,TeamName,Starter_1,Starter_2,Starter_3,Starter_4,Starter_5,Starter_6,Starter_7,Starter_8,Starter_9,Starter_10,Starter_11,Sub_1,Sub_2,Sub_3,Sub_4,Sub_5,Unused_1,Unused_2,Unused_3,Unused_4,Unused_5,Unused_6,Unused_7,Unused_8,Unused_9,Unused_10,Unused_11,Unused_12,Unused_13,Unused_14,Unused_15,Competition,Date,Match
28,Scotland,1 C. Gordon,5 J. Souttar,16 L. Cooper,6 K. Tierney,2 S. O'Donnell,14 B. Gilmour,8 C. McGregor,3 A. Robertson,11 R. Christie,7 J. McGinn,10 C. Adams,-,12 Z. Clark,21 J. McLaughlin,13 R. Porteous,18 D. Turnbull,20 L. Ferguson,19 K. Nisbet,22 J. Brown,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",15-11-2021,Scotland vs Denmark
29,Denmark,1 K. Schmeichel,6 A. Christensen,4 S. Kjær,3 J. Vestergaard,13 R. Kristensen,18 D. Wass,12 J. Jønsson,5 J. Maehle,10 J. Bruun Larsen,11 A. Skov Olsen,21 A. Cornelius,15 A. Bah,14 A. Dreyer,23 P. Sisto,7 J. Stage,9 M. Uhre,16 P. Vindahl,22 F. Rønnow,2 A. Maxsø,19 E. Riis,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",15-11-2021,Scotland vs Denmark
32,Austria,13 D. Bachmann,16 C. Trimmel,3 A. Dragović,4 M. Hinteregger,8 D. Alaba,6 S. Ilsanker,10 F. Grillitsch,20 K. Laimer,17 L. Schaub,19 C. Baumgartner,7 M. Arnautović,-,1 A. Schlager,12 H. Lindner,15 P. Lienhart,22 P. Mwene,5 S. Posch,14 D. Ljubičić,18 A. Schöpf,23 F. Kainz,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",07-09-2021,Austria vs Scotland
33,Scotland,1 C. Gordon,13 J. Hendry,5 G. Hanley,6 K. Tierney,2 S. O'Donnell,4 B. Gilmour,8 C. McGregor,3 A. Robertson,7 J. McGinn,10 C. Adams,9 L. Dykes,22 P. McGinn,11 R. Christie,17 L. Ferguson,19 K. Nisbet,-,12 L. Kelly,21 Z. Clark,14 S. McKenna,15 D. Gallagher,16 L. Cooper,18 D. Turnbull,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",07-09-2021,Austria vs Scotland
38,Belgium,1 T. Courtois,2 T. Alderweireld,3 J. Denayer,5 J. Vertonghen,21 T. Castagne,6 A. Witsel,8 Y. Tielemans,11 Y. Carrasco,17 H. Vanaken,9 R. Lukaku,10 E. Hazard,12 M. Sels,13 K. Casteels,16 T. Foket,22 Z. Vanheusden,4 D. Boyata,18 D. Praet,20 C. Benteke,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",05-09-2021,Belgium vs Czech Republic
39,Czech Republic,1 T. Vaclík,5 V. Coufal,4 F. Kaša,6 T. Kalas,13 A. Matějů,9 T. Holeš,8 J. Pešek,7 A. Barák,22 T. Souček,19 A. Hložek,20 M. Vydra,16 J. Staněk,18 T. Wiesner,15 J. Zmrhal,21 A. Král,10 S. Tecl,23 F. Nguyen,17 V. Jemelka,3 M. Havel,12 M. Sadílek,2 M. Sáček,11 M. Doležal,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",05-09-2021,Belgium vs Czech Republic
40,Iceland,13 E. Ólafsson,3 A. Sampsted,21 B. Bjarnason,14 D. Grétarsson,5 G. THorarinsson,16 S. THordarson,8 B. Bjarnason,20 Þ. Helgason,10 A. Gudmundsson,9 V. Kjartansson,11 J. Þorsteinsson,1 R. Rúnarsson,12 P. Gunnarsson,15 A. Leifsson,17 M. Anderson,19 E. Ómarsson,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",11-10-2021,Iceland vs Liechtenstein
41,Liechtenstein,1 B. Büchel,20 S. Wol nger,5 R. Grünenfelder,6 A. Malin,23 J. Hofer,3 M. Göppel,8 A. Sele,16 N. Frommelt,18 N. Hasler,14 L. Meier,7 Y. Frick,4 M. Marxer,2 D. Brändle,10 N. Frick,15 S. Yildiz,9 R. Kardesoglu,12 C. Majer,21 L. Lo Russo,17 A. Marxer,19 R. Spirig,13 M. Büchel,22 M. Marxer,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",11-10-2021,Iceland vs Liechtenstein
46,Norway,1 Ø. Nyland,22 M. Pedersen,4 S. Strandberg,21 A. Hanche-Olsen,5 B. Meling,8 P. Berg,20 M. Møller Dæhli,10 M. Ødegaard,11 M. Elyounoussi,7 J. Hauge,19 K. Thorstvedt,12 V. Myhra,13 S. Grytebust,14 J. Ryerson,17 F. Bjørkan,2 M. Lode,6 I. Fossum,23 O. Omoijuanfo,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",11-10-2021,Norway vs Montenegro
47,Montenegro,12 M. Šarkić,7 M. Vešović,5 I. Vujačić,6 Ž. Tomašević,3 R. Radunović,19 A. Šćekić,23 A. Marušić,18 N. Kosović,14 M. Janković,17 S. Hakšabanović,10 S. Jovetić,16 V. Jovović,11 F. Beqiraj,20 M. Osmajić,22 U. Djurdjevic,-,1 M. Mijatović,13 M. Dragojević,15 M. Vukčević,2 M. Drešković,8 D. Božović,21 I. Ivanović,9 S. Mugoša,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",11-10-2021,Norway vs Montenegro
56,Andorra,1 Josep Gómes,18 Chus Rubio,22 Christian Garcia,3 Marc Vales,20 Max Llovera,21 Marc García,2 Cristian Martínez,4 Marc Rebés,8 Xavier Vieira,23 Jordi Rubio,9 Aaron Sánchez,12 Iker Álvarez,13 Xisco Pires,16 Eric de Pablos,7 Marc Pujol,11 S. Moreno,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",09-10-2021,Andorra vs England
57,England,1 S. Johnstone,2 K. Trippier,5 J. Stones,6 C. Coady,3 B. Chilwell,10 J. Lingard,4 J. Ward-Prowse,8 P. Foden,7 B. Saka,9 T. Abraham,11 J. Sancho,15 F. Tomori,19 M. Mount,21 J. Grealish,23 O. Watkins,-,13 A. Ramsdale,22 J. Pickford,12 K. Walker,16 T. Mings,14 J. Henderson,17 D. Rice,18 R. Sterling,20 H. Kane,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",09-10-2021,Andorra vs England
58,Republic of Ireland,1 G. Bazunu,22 A. Omobamidele,4 S. Duffy,5 J. Egan,2 M. Doherty,6 J. Cullen,13 J. Hendrick,11 J. McClean,18 J. McGrath,7 A. Browne,9 A. Idah,16 C. Kelleher,23 J. Talbot,14 C. Christie,21 L. Scales,3 R. Manning,20 H. Arter,10 T. Parrott,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",07-09-2021,Republic of Ireland vs Serbia
59,Serbia,12 P. Rajković,4 N. Milenković,15 M. Veljković,2 S. Pavlović,21 F. Duricic,20 S. Milinković-Savić,8 N. Gudelj,17 F. Kostić,10 D. Tadić,18 D. Vlahović,9 A. Mitrović,22 D. Lazović,6 N. Maksimović,11 L. Jović,7 N. Radonjić,-,1 M. Dmitrović,23 M. Svilar,13 S. Mitrović,19 M. Ristić,3 F. Mladenović,14 U. Račić,16 S. Lukić,5 I. Ilić,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",07-09-2021,Republic of Ireland vs Serbia
60,Belgium,1 T. Courtois,2 T. Alderweireld,3 T. Vermaelen,5 J. Vertonghen,15 T. Meunier,8 Y. Tielemans,6 L. Dendoncker,10 T. Hazard,7 K. De Bruyne,9 R. Lukaku,14 D. Mertens,-,-,12 S. Mignolet,13 K. Casteels,16 T. Foket,17 H. Vanaken,18 A. Januzaj,19 D. Praet,20 C. Benteke,22 J. Doku,23 M. Batshuayi,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",24-03-2021,Belgium vs Wales
61,Wales,12 D. Ward,14 C. Roberts,22 C. Mepham,6 J. Rodon,4 J. Lawrence,3 N. Williams,11 G. Bale,7 J. Allen,15 E. Ampadu,20 D. James,10 H. Wilson,16 J. Morrell,13 K. Moore,18 T. Roberts,-,-,1 W. Hennessey,21 A. Davies,17 R. Norrington-Davies,2 C. Gunter,5 B. Cabango,19 M. Smith,8 J. Williams,23 T. Lawrence,9 H. Robson-Kanu,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",24-03-2021,Belgium vs Wales
76,Slovenia,1 J. Oblak,20 P. Stojanović,2 Ž. Karničnik,6 J. Bijol,3 J. Balkovec,22 A. Čerin,14 J. Kurtič,7 J. Iličić,10 M. Zajc,21 B. Verbič,13 Ž. Celar,-,-,12 V. Belec,16 I. Vekič,11 S. Karič,5 Ž. Rogelj,19 D. Tijanič,4 N. Kouter,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",14-11-2021,Slovenia vs Cyprus
77,Cyprus,22 N. Michael,5 M. Demetriou,14 S. Andreou,19 K. Lai s,3 M. Antoniades,11 A. Avraam,15 F. Papoulis,18 K. Artymatas,20 G. Kastanos,21 M. Tzionis,10 P. Sotiriou,8 M. Špoljarić,7 G. Efrem,9 A. Kakoullis,-,-,1 I. Toumpas,12 D. Demetriou,16 K. Sotiriou,2 A. Karo,6 P. Psaltis,13 R. Mamas,23 M. Ilia,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",14-11-2021,Slovenia vs Cyprus
78,Israel,18 O. Marciano,5 O. Dgani,4 N. Bitton,17 H. Elhamed,2 E. Dasa,13 A. Avraham,8 D. Peretz,11 M. Solomon,22 S. Podgoreanu,10 M. Dabbur,9 S. Weissman,-,-,1 I. Nitzan,23 Daniel Peretz,12 S. Menahem,15 O. Arad,20 S. Piven,3 I. Abu Abaid,16 G. Kanichowsky,6 B. Natcho,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",15-11-2021,Israel vs Faroe Islands
79,Faroe Islands,1 G. Nielsen,20 R. Joensen,15 O. Færø,13 H. Askham,5 S. Nattestad,3 V. i Davidsen,6 H. Hansson,22 J. Andreasen,8 B. Hendriksson,10 S. Vatnhamar,14 J. Símun Edmundsson,2 H. Mohr,17 T. Jensen,7 J. Bjartalíð,11 K. Olsen,18 P. Knudsen,12 T. Gestsson,23 M. Lamhauge,16 B. Petersen,4 B. Wardum,19 H. Hansen,21 P. Johannesen,9 H. Agnarsson,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",15-11-2021,Israel vs Faroe Islands
82,Kosovo,12 A. Murić,2 F. Hadergjonaj,13 Amir Rrahmani,6 B. Fazliji,15 M. Vojvoda,11 E. Rashani,17 F. Loshaj,20 I. Drešević,23 Z. Bytyqi,7 M. Rashica,18 V. Muriqi,-,-,-,-,-,1 S. Ujkani,19 D. Domgjoni,21 A. Thaci,3 F. Aliti,4 M. Kryeziu,9 L. Kastrati,10 F. Muslija,14 V. Berisha,8 M. Jashari,22 A. Selmani,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",08-09-2021,Kosovo vs Spain
83,Spain,23 Unai Simón,6 Marcos Llorente,19 Aymeric Laporte,4 Íñigo Martínez,14 Sergio Reguilón,8 Koke,5 Sergio Busquets,10 Carlos Soler,11 Ferrán Torres,7 Álvaro Morata,21 Pablo Fornals,2 César Azpilicueta,3 Raúl Albiol,20 Mikel Merino,17 Adama Traoré,22 Pablo Sarabia,1 David de Gea,13 Robert Sánchez,12 Eric García,18 Jordi Alba,15 Brais Méndez,16 Rodri,9 Abel Ruiz,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",08-09-2021,Kosovo vs Spain
84,Luxembourg,1 A. Moris,18 L. Jans,3 E. Mahmutovic,13 D. Carlson,17 Mica Pinto,8 C. Martins,9 D. Sinani,16 L. Barreiro,21 S. Thill,15 O. Thill,10 G. Rodrigues,-,12 R. Schon,23 T. Kips,2 K. Malget,6 R. Delgado,22 T. Rupil,5 D. Holter,11 Y. Borges Sanches,20 E. Muratovic,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",01-09-2021,Luxembourg vs Azerbaijan
85,Azerbaijan,1 S. Məhəmmədəliyev,13 A. Hüseynov,4 H. Haqverdi,5 M. Medvedev,3 A. Salahly,17 T. Bayramov,21 İ. İbrahimli,2 Q. Qarayev,8 E. Mahmudov,20 F. Ozobić,9 A. Ghorbani,18 A. Krivotsyuk,16 A. Nuriyev,7 N. Alasgarov,10 M. Emreli,22 R. Sadykhov,12 M. Cannatov,23 A. Bayramov,14 E. Badalov,15 S. Tashkyn,19 T. Khalilzada,6 V. Mustafayev,11 R. Sheydayev,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",01-09-2021,Luxembourg vs Azerbaijan
92,Portugal,12 Anthony Lopes,20 João Cancelo,3 Domingos Duarte,4 Rúben Dias,5 Nuno Mendes,10 Bernardo Silva,18 Rúben Neves,8 João Moutinho,19 Pedro Neto,9 André Silva,7 Cristiano Ronaldo,1 José Sá,22 Rui Silva,2 Luís Neto,21 Cédric Soares,6 José Fonte,16 Renato Sanches,17 Diogo Jota,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",24-03-2021,Portugal vs Azerbaijan
93,Azerbaijan,12 S. Məhəmmədəliyev,5 M. Medvedev,15 B. Hüseynov,14 E. Badalov,18 A. Krivotsyuk,13 A. Hüseynov,6 V. Mustafayev,8 E. Mahmudov,3 A. Salahly,10 M. Emreli,9 A. Ghorbani,16 A. Isaev,20 İ. İbrahimli,21 N. Alasgarov,7 A. Nuriyev,11 R. Sheydayev,1 E. Balayev,23 M. Cannatov,17 E. Cəfərquliyev,19 T. Khalilzada,2 S. Tashkyn,4 B. Mustafazada,22 A. Yunanov,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",24-03-2021,Portugal vs Azerbaijan
110,Hungary,1 D. Dibusz,21 E. Botka,2 Á. Lang,4 A. Szalai,7 L. Nego,8 Á. Nagy,23 B. Vécsei,19 S. Schön,10 D. Szoboszlai,16 D. Gazdag,9 Á. Szalai,12 P. Szappanos,22 A. Bogdán,20 C. Spandler,3 A. Kecskés,5 A. Fiola,6 Z. Nagy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",12-11-2021,Hungary vs San Marino
111,San Marino,1 E. Benedettini,22 Manuel Battistini,16 F. Fabbri,6 D. Rossi,13 A. Grandoni,11 M. Mularoni,5 L. Lunadei,8 E. Golinucci,4 D. Tomassini,7 F. Tomassini,19 N. Nanni,2 A. D'Addario,17 A. Golinucci,9 K. Zonzini,10 M. Vitaioli,20 A. Hirsch,12 S. Benedettini,23 E. Marconi,15 G. Conti,3 F. Quaranta,14 M. Ceccaroli,21 M. Battistini,18 L. Ceccaroli,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",12-11-2021,Hungary vs San Marino
114,Latvia,1 P. Šteinbors,11 R. Savaļnieks,18 I. Tarasovs,4 K. Dubra,13 R. Jurkovskis,7 V. Kamešs,8 E. Emsis,21 K. Kārkliņš,14 A. Cigaņiks,22 V. Gutkovskis,10 J. Ikaunieks,23 R. Matrevics,2 V. Sorokins,3 M. Ošs,6 E. Stuglis,16 A. Jaunzems,5 R. Varslavāns,9 D. Ikaunieks,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",04-09-2021,Latvia vs Norway
115,Norway,1 A. Hansen,22 M. Pedersen,4 S. Strandberg,3 K. Ajer,5 B. Meling,2 M. Thorsby,6 M. Normann,10 M. Ødegaard,19 K. Thorstvedt,11 M. Elyounoussi,23 E. Haaland,20 M. Møller Dæhli,8 P. Berg,15 J. Hauge,7 J. King,9 A. Sørloth,12 Ø. Nyland,13 P. Kristian Bråtveit,14 J. Ryerson,16 R. Gabrielsen,17 F. Bjørkan,21 A. Hanche-Olsen,18 A. Dønnum,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",04-09-2021,Latvia vs Norway
116,Latvia,1 P. Šteinbors,11 R. Savaļnieks,5 A. Černomordijs,4 K. Dubra,13 R. Jurkovskis,8 E. Emsis,17 A. Zjuzins,10 J. Ikaunieks,20 R. Uldriķis,14 A. Cigaņiks,22 V. Gutkovskis,-,-,12 R. Ozols,23 R. Matrevics,18 I. Tarasovs,2 V. Sorokins,3 M. Ošs,6 E. Stuglis,15 M. Ķigurs,7 R. Varslavāns,9 D. Ikaunieks,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",01-09-2021,Latvia vs Gibraltar
117,Gibraltar,23 D. Coleing,4 J. Sergeant,14 R. Chipolina,6 S. Wiseman,7 J. Bosio,20 E. Britto,17 K. Ronan,22 G. Torrilla,5 L. Annesley,10 J. Valarino,19 T. De Barr,16 A. Mouelhi,11 A. Pons,18 Anthony Hernandez,9 R. Styche,-,3 J. Chipolina,1 K. Goldwin,13 J. Robba,15 E. Barnett,2 E. Jolley,8 Mohamed Badr,12 K. Morgan,21 J. Coombes,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",01-09-2021,Latvia vs Gibraltar
126,Armenia,1 D. Yurchenko,19 H. Hambardzumyan,3 V. Haroyan,4 T. Voskanyan,13 K. Hovhannisyan,11 T. Barseghyan,17 S. Udo,5 A. Grigoryan,10 H. Hakobyan,22 S. Adamyan,14 N. Briasco,-,12 A. Ayvazov,16 A. Beglaryan,15 H. Ishkhanyan,2 A. Calisir,21 S. Grigoryan,23 V. Bichakhchyan,6 W. Angulo,9 E. Babayan,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",28-03-2021,Armenia vs Iceland
127,Iceland,1 H. Halldórsson,2 B. Sævarsson,14 K. Árnason,5 S. Ingason,23 A. Skúlason,17 A. Gunnarsson,7 J. Gudmunds son,10 A. Sigurdsson,8 B. Bjarnason,20 A. Gudmundsson,22 J. Böðvarsson,21 A. Traustason,4 V. Pálsson,11 H. Fridjónsson,9 K. Sigthórsson,-,12 Ö. Kristinsson,13 R. Rúnarsson,15 A. Sampsted,18 H. Magnússon,19 H. Hermannsson,3 H. Eyjólfsson,16 R. Sigurjónsson,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",28-03-2021,Armenia vs Iceland
130,Netherlands,1 J. Cillessen,22 D. Dumfries,3 M. de Ligt,4 V. van Dijk,17 D. Blind,8 G. Wijnaldum,21 F. de Jong,14 D. Klaassen,7 S. Bergwijn,10 M. Depay,9 A. Danjuma,-,-,-,13 M. Flekken,23 T. Krul,2 D. Rensch,6 T. Malacia,12 G. Til,16 R. Gravenberch,20 T. Koopmeiners,11 N. Lang,18 D. Malen,19 W. Weghorst,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",16-11-2021,Netherlands vs Norway
131,Norway,12 Ø. Nyland,22 M. Pedersen,4 S. Strandberg,21 A. Hanche-Olsen,5 B. Meling,6 M. Normann,18 O. Solbakken,10 M. Ødegaard,2 M. Thorsby,11 M. Elyounoussi,9 A. Sørloth,17 S. Gregersen,19 K. Thorstvedt,15 J. Hauge,23 T. Lehne Olsen,7 J. King,1 A. Hansen,13 S. Grytebust,14 J. Ryerson,3 R. Gabrielsen,16 F. Aursnes,20 M. Møller Dæhli,8 F. Midtsjø,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",16-11-2021,Netherlands vs Norway
138,Spain,23 Unai Simón,22 Marcos Llorente,12 Eric García,15 Sergio Ramos,14 José Gayá,16 Rodri,11 Ferrán Torres,8 Koke,6 Sergio Canales,19 Dani Olmo,7 Álvaro Morata,1 David de Gea,13 Robert Sánchez,18 Jordi Alba,2 Pedro Porro,3 Diego Llorente,17 Fabián Ruiz,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",25-03-2021,Spain vs Greece
139,Greece,1 O. Vlachodimos,2 M. Bakakis,4 K. Papadopoulos,3 G. Tzavellas,21 K. Tsimikas,8 Zeca,18 D. Limnios,20 P. Mantalos,5 A. Bouchalakis,7 G. Masouras,11 A. Bakasetas,10 K. Fortounis,23 M. Siopis,6 G. Kyriakopoulos,17 C. Tzolis,9 G. Giakoumakis,12 S. Kapino,13 S. Dioudis,14 C. Mavrias,15 A. Androutsos,19 S. Svarnas,22 K. Mavropanos,16 V. Pavlidis,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",25-03-2021,Spain vs Greece
140,Russia,1 Guilherme,2 M. Fernandes,3 I. Diveev,14 G. Dzhikiya,4 V. Karavaev,23 D. Kuzyaev,8 D. Barinov,17 A. Golovin,20 A. Ionov,15 A. Miranchuk,19 A. Zakharyan,12 Y. Dyupin,16 A. Lunev,5 M. Osipenko,11 R. Zobnin,18 A. Sutormin,22 M. Mukhin,9 F. Smolov,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",01-09-2021,Russia vs Croatia
141,Croatia,1 D. Livaković,22 J. Juranović,6 D. Lovren,5 D. Ćaleta-Car,21 B. Sosa,15 Mario Pašalić,11 M. Brozović,8 M. Kovačić,10 N. Vlašić,9 A. Kramarić,4 I. Perišić,16 M. Skoric,7 L. Ivanušec,14 M. Livaja,18 M. Oršić,-,12 I. Ivusic,23 S. Sluga,2 F. Uremović,3 B. Barišić,13 N. Moro,17 L. Majer,19 A. Čolak,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",01-09-2021,Russia vs Croatia
142,Cyprus,22 N. Michael,7 M. Antoniou,13 I. Kousoulos,16 K. Sotiriou,19 K. Lai s,4 N. Ioannou,23 I. Pittas,18 K. Artymatas,20 G. Kastanos,15 F. Papoulis,10 P. Sotiriou,-,1 K. Panayi,12 A. Paraskevas,2 P. Psaltis,3 S. Andreou,5 T. Ioannou,11 A. Avraam,21 M. Tzionis,14 O. Rousias,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",30-03-2021,Cyprus vs Slovenia
143,Slovenia,1 J. Oblak,20 P. Stojanović,4 M. Blažič,23 K. Bajrič,3 J. Balkovec,8 S. Lovrič,6 J. Bijol,14 J. Kurtič,10 M. Zajc,7 J. Iličić,11 B. Kramer,15 D. Bohar,21 D. Črnigoj,5 N. Kouter,19 L. Zahovič,9 H. Vučkič,12 V. Belec,16 Ž. Frelih,13 B. Jokić,18 M. Jurčevič,2 N. Skubic,17 J. Gorenc Stankovič,22 A. Vetrih,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",30-03-2021,Cyprus vs Slovenia
146,Kazakhstan,15 A. Mokin,4 T. Erlanov,2 S. Maliy,3 N. Alip,23 M. Bystrov,10 S. Muzhikov,8 A. Tagybergen,14 V. Vasiljev,7 R. Valiullin,13 A. Nurgaliyev,20 M. Fedin,1 S. Pokatilov,12 M. Seysen,17 T. Dosmagambetov,21 A. Beisebekov,22 A. Marochkin,18 R. Orazov,6 D. Usenov,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",28-03-2021,Kazakhstan vs France
147,France,1 H. Lloris,12 L. Dubois,18 K. Zouma,5 C. Lenglet,19 L. Digne,13 T. Ndombèlé,6 P. Pogba,11 O. Dembélé,7 A. Griezmann,8 T. Lemar,20 A. Martial,14 A. Rabiot,17 M. Sissoko,10 K. Mbappé,15 K. Coman,22 W. Ben Yedder,16 S. Mandanda,23 M. Maignan,2 B. Pavard,21 L. Hernández,3 F. Mendy,4 R. Varane,9 O. Giroud,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",28-03-2021,Kazakhstan vs France
154,Switzerland,1 Y. Sommer,3 S. Widmer,5 M. Akanji,4 N. Elvedi,13 R. Rodríguez,10 F. Frei,11 R. Steffen,20 M. Aebischer,15 D. Sow,14 S. Zuber,9 H. Seferović,12 Y. Mvogo,21 G. Kobel,19 J. Lotomba,22 F. Schär,23 C. Zesiger,8 S. Lauper,17 D. Ndoye,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",05-09-2021,Switzerland vs Italy
155,Italy,21 G. Donnarumma,2 G. Di Lorenzo,19 L. Bonucci,3 G. Chiellini,13 Emerson,18 N. Barella,8 Jorginho,5 M. Locatelli,11 D. Berardi,17 C. Immobile,10 L. Insigne,12 M. Pessina,22 N. Zaniolo,6 M. Verratti,14 F. Chiesa,9 G. Raspadori,1 S. Sirigu,20 P. Gollini,15 R. Tolói,23 A. Bastoni,4 D. Calabria,16 B. Cristante,7 L. Pellegrini,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",05-09-2021,Switzerland vs Italy
158,Croatia,1 D. Livaković,20 J. Juranović,21 D. Vida,5 D. Ćaleta-Car,22 D. Melnjak,19 M. Badelj,8 M. Kovačić,15 Mario Pašalić,13 N. Vlašić,18 M. Oršić,14 A. Budimir,12 L. Kalinić,23 S. Sluga,16 F. Uremović,2 Š. Vrsaljko,6 D. Lovren,11 M. Brozović,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",30-03-2021,Croatia vs Malta
159,Malta,1 H. Bonello,2 K. Shaw,13 E. Pepe,4 S. Borg,7 J. Mbong,19 B. Kristensen,6 M. Guillaumier,3 R. Camenzuli,10 S. Pisani,17 T. Teuma,23 A. Satariano,22 Z. Muscat,15 J. Corbalan,8 J. Grech,20 L. Gambin,9 K. Nwoko,12 M. Calleja,16 J. Galea,21 K. Micallef,5 A. Agius,18 N. Muscat,11 P. Mbong,14 L. Montebello,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",30-03-2021,Croatia vs Malta
168,Sweden,23 K. Nordfeldt,2 M. Lustig,3 V. Lindelöf,14 F. Helander,6 L. Augustinsson,21 D. Kulusevski,7 S. Larsson,20 K. Olsson,17 V. Claesson,15 A. Isak,11 Z. Ibrahimović,1 R. Olsen,12 K. Johnsson,4 C. Starfelt,5 P. Bengtsson,18 K. Sema,9 J. Cajuste,13 J. Karlsson,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",25-03-2021,Sweden vs Georgia
169,Georgia,1 G. Loria,13 G. Chabradze,4 G. Kashia,23 L. Dvali,5 G. Giorbelidze,7 J. Kankava,9 S. Lobjanidze,6 G. Aburjania,16 N. Kvekveskiri,18 K. Kvaratskhelia,11 G. Kvilitaia,10 O. Kiteishvili,21 V. Gvilia,15 G. Beridze,19 L. Shengelia,22 G. Mikautadze,12 G. Mamardashvili,17 L. Kupatadze,14 G. Grigalava,2 O. Kakabadze,3 J. Tabidze,20 J. Jighauri,8 B. Zivzivadze,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",25-03-2021,Sweden vs Georgia
170,Lithuania,16 E. Šetkus,23 R. Baravykas,6 B. Šatkus,4 E. Girdvainis,21 D. Barauskas,17 J. Lasickas,13 L. Mėgelaitis,14 V. Slivka,11 A. Novikovas,10 F. Černych,9 K. Laukžemis,1 T. Krapikas,12 E. Gertmonas,2 L. Klimavicius,5 M. Dapkus,8 J. Janusevskis,20 D. Šimkus,22 E. Dubickas,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Europe, 2022",12-10-2021,Lithuania vs Switzerland
